household_id,zone_id,name,email,archetype
zone_0_hh_00,zone_0,Household 1,[email],family
zone_0_hh_01,zone_0,Household 2,[email],single_professional
zone_0_hh_02,zone_0,Household 3,[email],wfh
zone_0_hh_03,zone_0,Household 4,[email],retired
zone_0_hh_04,zone_0,Household 5,[email],small_business
zone_0_hh_05,zone_0,Household 6,[email],family
zone_0_hh_06,zone_0,Household 7,[email],single_professional
zone_0_hh_07,zone_0,Household 8,[email],wfh
zone_0_hh_08,zone_0,Household 9,[email],retired
zone_0_hh_09,zone_0,Household 10,[email],small_business
zone_0_hh_10,zone_0,Household 11,[email],family
zone_0_hh_11,zone_0,Household 12,[email],single_professional
zone_1_hh_00,zone_1,Household 1,[email],family
zone_1_hh_01,zone_1,Household 2,[email],single_professional
zone_1_hh_02,zone_1,Household 3,[email],wfh
zone_1_hh_03,zone_1,Household 4,[email],retired
zone_1_hh_04,zone_1,Household 5,[email],small_business
zone_1_hh_05,zone_1,Household 6,[email],family
zone_1_hh_06,zone_1,Household 7,[email],single_professional
zone_1_hh_07,zone_1,Household 8,[email],wfh
zone_1_hh_08,zone_1,Household 9,[email],retired
zone_1_hh_09,zone_1,Household 10,[email],small_business
zone_1_hh_10,zone_1,Household 11,[email],family
zone_1_hh_11,zone_1,Household 12,[email],single_professional
zone_2_hh_00,zone_2,Household 1,[email],family
zone_2_hh_01,zone_2,Household 2,[email],single_professional
zone_2_hh_02,zone_2,Household 3,[email],wfh
zone_2_hh_03,zone_2,Household 4,[email],retired
zone_2_hh_04,zone_2,Household 5,[email],small_business
zone_2_hh_05,zone_2,Household 6,[email],family
zone_2_hh_06,zone_2,Household 7,[email],single_professional
zone_2_hh_07,zone_2,Household 8,[email],wfh
zone_2_hh_08,zone_2,Household 9,[email],retired
zone_2_hh_09,zone_2,Household 10,[email],small_business
zone_2_hh_10,zone_2,Household 11,[email],family
zone_2_hh_11,zone_2,Household 12,[email],single_professional
zone_3_hh_00,zone_3,Household 1,[email],family
zone_3_hh_01,zone_3,Household 2,[email],single_professional
zone_3_hh_02,zone_3,Household 3,[email],wfh
zone_3_hh_03,zone_3,Household 4,[email],retired
zone_3_hh_04,zone_3,Household 5,[email],small_business
zone_3_hh_05,zone_3,Household 6,[email],family
zone_3_hh_06,zone_3,Household 7,[email],single_professional
zone_3_hh_07,zone_3,Household 8,[email],wfh
zone_3_hh_08,zone_3,Household 9,[email],retired
zone_3_hh_09,zone_3,Household 10,[email],small_business
zone_3_hh_10,zone_3,Household 11,[email],family
zone_3_hh_11,zone_3,Household 12,[email],single_professional
zone_4_hh_00,zone_4,Household 1,[email],family
zone_4_hh_01,zone_4,Household 2,[email],single_professional
zone_4_hh_02,zone_4,Household 3,[email],wfh
zone_4_hh_03,zone_4,Household 4,[email],retired
zone_4_hh_04,zone_4,Household 5,[email],small_business
zone_4_hh_05,zone_4,Household 6,[email],family
zone_4_hh_06,zone_4,Household 7,[email],single_professional
zone_4_hh_07,zone_4,Household 8,[email],wfh
zone_4_hh_08,zone_4,Household 9,[email],retired
zone_4_hh_09,zone_4,Household 10,[email],small_business
zone_4_hh_10,zone_4,Household 11,[email],family
zone_4_hh_11,zone_4,Household 12,[email],single_professional
